Nama;Air;Energi;Protein;Lemak;Karbohidrat;Serat;Abu;Kalsium;Fosfor;Besi;Natrium;Kalium;Tembaga;Seng;Vit. A;Vit B1;Vit B2;Vit C
ampela;4.8 g;270 kal;32.3 g;11.2 g;9.9 g;0 g;1.8 g;129 mg;314 mg;4.9 mg;980 mg;0 mg;0.12 mg;3.3 mg;56 mcg;0.21 mg;0 mg;0 mg
ayam kentucky;48.7 g;286 kal;32.1 g;16.1 g;1.1 g;0 g;2 g;89 mg;248 mg;6.9 mg;746 mg;0 mg;0.09 mg;2.3 mg;31 mcg;0.5 mg;0.21 mg;0 mg
ayam panggang;0 g;237 kal;27.07 g;13.49 g;0 g;0 g;0 g;0 mg;0 mg;0 mg;0 mg;221 mg;0 mg;0 mg;0 mcg;0 mg;0 mg;0 mg
bakpia;38.9 g;272 kal;8.7 g;6.7 g;44.1 g;0.9 g;1.6 g;194 mg;117 mg;4.5 mg;0 mg;0 mg;0 mg;0 mg;0 mcg;0.31 mg;1 mg;0 mg
bakso;0 g;202 kal;12.41 g;13.16 g;7.58 g;0.5 g;0 g;0 mg;0 mg;0 mg;0 mg;213 mg;0 mg;0 mg;0 mcg;0 mg;0 mg;0 mg
bakwan;40.5 g;280 kal;8.2 g;10.2 g;39.0 g;3.4 g;2.1 g;204 mg;79 mg;7 mg;0 mg;0 mg;0 mg;0 mg;0 mcg;0.08 mg;0 mg;0 mg
bayam;94.5 g;16 kal;0.9 g;0.4 g;2.9 g;0.7 g;1.3 g;166 mg;76 mg;3.5 mg;16 mg;456.4 mg;0.13 mg;0.4 mg;0 mcg;0.04 mg;0.1 mg;41 mg
bebek goreng;48.8 g;300 kal;24 g;20.7 g;4.5 g;0 g;2 g;170 mg;170 mg;4.1 mg;34 mg;6 mg;0.4 mg;3 mg;0 mcg;0.1 mg;0.4 mg;0 mg
belimbing;90 g;36 kal;0.4 g;0.4 g;8.8 g;3.2 g;0.4 g;4 mg;12 mg;1.1 mg;4 mg;130 mg;0 mg;0.1 mg;0 mcg;0.03 mg;0 mg;35 mg
bengkuang;85.1 g;59 kal;1.4 g;0.2 g;12.8 g;1 g;0.5 g;15 mg;18 mg;0.6 mg;2 mg;244.3 mg;0.1 mg;0.3 mg;0 mcg;0.04 mg;0.1 mg;20 mg
bihun goreng;9 g;381 kal;6.1 g;3.9 g;80.3 g;0 g;0.7 g;266 mg;151 mg;2.9 mg;928 mg;0 mg;0 mg;0 mg;58 mcg;0.37 mg;0 mg;0 mg
buah naga;85.7 g;71 kal;1.7 g;3.1 g;9.1 g;3.2 g;0.4 g;13 mg;14 mg;0.4 mg;10 mg;128 mg;0 mg;0.4 mg;0 mcg;0.5 mg;0.3 mg;1 mg
bubur ayam;0 g;155 kal;11.48 g;5.16 g;15.05 g;0.8 mg;0 g;0 mg;0 mg;0 mg;0 mg;169 mg;0 mg;0 mg;0 mcg;0 mg;0 mg;0 mg
bubur ketan hitam;56.9 g;181 kal;4 g ;1.2 g;37.3 g;0.3 g;0.6 g;9 mg;144 mg;1.7 mg;9 mg;18.4 mg;0.1 mg;0.7 mg;0 mcg;0.06 mg;0 mg;0 mg
durian;65 g;134 kal;2.5 g;3 g;28 g;3.5 g;8 g;7 mg;44 mg;1.3 mg;1 mg;601 mg;0.12 mg;0.3 mg;0 mcg;0.1 mg;0.19 mg;53 mg
gado gado;68.5 g;137 kal;6.1 g;3.2 g;21 g;1.1 g;1.5 g;301 mg;135 mg;7.5 mg;0 mg;0 mg;0 mg;0 mg;0 mcg;0.1 mg;0 mg;1 mg
getuk singkong;49.8 g;204 kal;0.5 g;1.4 g;47.4 g;0.8 g;1.1 g;97 mg;52 mg;1.5 mg;0 mg;0 mg;0 mg;0 mg;0 mcg;0.08 mg;0 mg;0 mg
gulai ikan;75.7 g;106 kal;16.5 g;3.3 g;2.5 g;0 g;2 g;306 mg;196 mg;4.8 mg;743 mg;0 mg;0 mg;0 mg;86 mcg;0.32 mg;0 mg;0 mg
gulai kambing;78.4 g;126 kal;4.2 g;9.4 g;6.2 g;0 g;1.8 g;45 mg;73 mg;1.3 mg;302 mg;138 mg;0.2 mg;1.1 mg;151 mcg;0.13 mg;0.01 mg;0 mg
ikan lele goreng;0 g;240 kal;17.57 g;14.53 g;8.54 g;0.5 g;0 g;0 mg;0 mg;0 mg;0 mg;326 mg;0 mg;0 mg;0 mcg;0 mg;0 mg;0 mg
ikan mujahir goreng;44.7 g;416 kal;46.9 g;23.9 g;0 g;0 g;2.2 g;346 mg;654 mg;0.9 mg;54 mg;278.9 mg;0 mg;0.2 mg;12 mcg;0.12 mg;0.1 mg;0 mg
jagung rebus;53.2 g;142 kal;5 g;0.7 g;30.3 g;0.8 g;0.8 g;5 mg;105 mg;0.8 mg;5 mg;24.3 mg;0.2 mg;0.9 mg;0 mcg;0.15 mg;0 mg;0 mg
jambu biji;86 g;49 kal;0.9 g;0.3 g;12.2 g;2.4 g;0.6 g;14 mg;28 mg;1.1 mg;10 mg;52.8 mg;0.02 mg;0.3 mg;0 mcg;0.02 mg;0.03 mg;87 mg
jeruk;87.2 g ;45 kal;0.9 g;0.2 g;11.2 g;1.4 g;0.5 g;33 mg;23 mg;0.4 mg;4 mg;472.1 mg;160 mg;0.2 mg;0 mcg;0.08 mg;0.03 mg;49 mg
kangkung rebus;93 g;22 kal;2.5 g;0.6 g;3.1 g;1.2 g;0.8 g;50 mg;51 mg;3.5 mg;31 mg;98 mg;0.1 mg;0.3 mg;0 mcg;0.01 mg;0.22 mg;13 mg
keju;38.5 g;326 kal;22.8 g;20.3 g;13.1 g;0 g;5.3 g;777 mg;338 mg;1.5 mg;1410 mg;82.7 mg;0.03 mg;3.1 mg;227 mcg;0.01 mg;0.37 mg;1 mg
kentang rebus;0 g;87 kal;1.87 g;0.1 g;20.13 g;1.8 g;0 g;0 mg;0 mg;0 mg;0 mg;379 mg;0 mg;0 mg;0 mcg;0 mg;0 mg;0 mg
keripik bayam;2.3 g;586 kal;4.9 g;40.6 g;50.2 g;0.5 g;1.9 g;236 mg;117 mg;3.6 mg;0 mg;0 mg;0 mg;0 mg;0 mcg;0.16 mg;0 mg;0 mg
ketoprak;69.1 g;153 kal;7.9 g;7.7 g;13 g;2.9 g;2.6 g;153 mg;134 mg;3.4 mg;0 mg;0 mg;0 mg;0 mg;3 mcg;0.05 mg;0 mg;0 mg
klepon;49.6 g;215 kal;3.7 g;3.7 g;41.8 g;1 g;1.2 g;232 mg;45 mg;3.3 mg;0 mg;0 mg;0 mg;0 mg;0 mcg;0.09 mg;0.07 mg;0 mg
lapis legit;21.3 g;389 kal;6.6 g;15.7 g;55.5 g;0.5 g;0.9 g;16 mg;136 mg;1.9 mg;0 mg;0 mg;0 mg;0 mg;41 mcg;0.26 mg;0.09 mg;0 mg
makaroni;11.7 g;353 kal;8.7 g;0.4 g;78.7 g;4.9 g;2.5 g;20 mg;80 mg;0.3 mg;5 mg;0 mg;0.28 mg;1.4 mg;0 mcg;0.1 mg;0.13 mg;0 mg
mie ayam;78.6 mg;102 kal;6.2 g;3.9 g;10.5 g;0 g;0.8 g;262 mg;51 mg;1.8 mg;279 mg;0 mg;0 mg;0 mg;39 mcg;0.85 mg;0 mg;0 mg
mie goreng;0 g;380 kal;8 g;14 g;54 g;2 g;0 g;0 mg;0 mg;0 mg;0 mg;0 mg;0 mg;0 mg;0 mcg;0 mg;0 mg;0 mg
nasi goreng;0 g;168 kal;6.3 g;6.23 g;21.06 g;0.7 g;0 g;0 mg;0 mg;0 mg;0 mg;102 mg;0 mg;0 mg;0 mcg;0 mg;0 mg;0 mg
nasi jagung;11 g;357 kal;8.8 g;0.5 g;79.5 g;6.2 g;0.3 g;5 mg;43 mg;0.6 mg;2 mg;30.4 mg;0.1 mg;0.3 mg;0 mcg;0.3 mg;0.02 mg;0 mg
nasi putih;56.7 g;180 kal;3 g;0.3 g;39.8 g;0.2 g;0.2 g;25 mg;27 mg;0.4 mg;1 mg;38 mg;0.1 mg;0.6 mg;0 mcg;0.05 mg;0.1 mg;0 mg
onde onde;27.7 g;336 kal;4 g ;9.8 g;57.9 g;0 g;0.6 g;0 mg;0 mg;0 mg;0 mg;0 mg;0 mg;0 mg;0 mcg;0 mg;0 mg;0 mg
pempek telur;62.4 g;156 kal;4.7 g;2.7 g;28.3 g;0 g;1.9 g;13 mg;83 mg;1.3 mg;448 mg;48 mg;0.1 mg;0.6 mg;0 mcg;0.2 mg;0.05 mg;0 mg
pisang;61.8 g;134 kal;1.1 g;0.5 g;35.5 g;1.4 g;1.1 g;31 mg;53 mg;0.9 mg;39 mg;650.3 mg;0.34 mg;0.7 mg;0.mcg;0.11 mg;0.16 mg;3 mg
rawon;86 g;60 kal;5.4 g;2.5 g;4 g;0 g;2.1 g;272 mg;153 mg;3.3 mg;0 mg;0 mg;0 mg;0 mg;10 mcg;0.09 mg;0 mg;0 mg
rendang sapi;57.9 g;193 kal;22.6 g;7.9 g;7.8 g;0 g;3.8 g;474 mg;211 mg;14.9 mg;0 mg;0 mg;0 mg;0 mg;21 mcg;0.12 mg;0 mg;0 mg
rujak cingur;70.1 g;153 kal;11.3 g;8.4 g;8 g;1.4 g;1.4 g;256 mg;143 mg;4.4 mg;0 mg;0 mg;0 mg;0 mg;18 mcg;0.16 mg;0 mg;2 mg
sayur asem;93.2 g;29 kal;0.7 g;0.6 g;5 g;0.6 g;0.8 g;40 mg;61 mg;3.1 mg;0 mg;0 mg;0 mg;0 mg;14 mcg;0.1 mg;0 mg;0 mg
sayur sop;92.7 g;27 kal;1.3 g;2 g;1 g;0.3 g;2.7 g;168 mg;57 mg;1.8 mg;0 mg;0 mg;0 mg;0 mg;20 mcg;0.1 mg;0 mg;0 mg
semur jengkol;52.7 g;212 kal;6 g;10 g;29.1 g;0 mg;2.2 g;77 mg;99 mg;1 mg;0 mg;0 mg;0 mg;0 mg;0 mcg;0.14 mg;0 mg;4 mg
singkong rebus;0 g;146 kal;1.24 g;0.26 g;34.76 g;1.6 g;0 g;0 mg;0 mg;0 mg;0 mg;247 mg;0 mg;0 mg;0 mcg;0 mg;0 mg;0 mg
sop buntut;86.1 g;71 kal;7.5 g;3.6 g;2.2 g;0 g;0.6 g;286 mg;38 mg;3.2 mg;490 mg;0 mg;0 mg;0 mg;119 mcg;0.14 mg;0 mg;0 mg
soto;83.7 g;110 kal;2.9 g;9.5 g;3.2 g;0 g;0.7 g;28 mg;28 mg;0.3 mg;36 mg;6 mg;0 mg;0.2 mg;12 mcg;0.05 mg;0 mg;0 mg
spaghetti;66.1 g;139 kal;7.4 g;2.1 g;22.6 g;0 g;2.1 g;109 mg;53 mg;4.7 mg;0 mg;0 mg;0 mg;0 mg;42 mcg;0.35 mg;0 mg;0 mg
susu sapi;88.3 g;61 kal;3.2 g;3.5 g;4.3 g;0 g;0.7 g;143 mg;60 mg;1.7 mg;36 mg;149 mg;0.02 mg;0.3 mg;39 mcg;0.03 mg;0.18 mg;1 mg
tahu;77.3 g;115 kal;9.7 g;8.5 g;2.5 g;0.1 g;2 g;229 mg;200 mg;4.1 mg;7 mg;68.2 mg;0.09 mg;2.3 mg;0 mcg;0.01 mg;0.24 mg;0 mg
tahu telur;41.8 g;328 kal;12.6 g;19.9 g;24.6 g;0.4 g;1.1 g;492 mg;238 mg;4.9 mg;755 mg;0 mg;0 mg;0 mg;73 mcg;0.42 mg;0 mg;0 mg
telur dadar;61.9 g;251 kal;16.3 g;19.4 g;1.4 g;0 g;1 g;62 mg;250 mg;2.5 mg;0 mg;0 mg;0 mg;0 mg;36 mcg;0.21 mg;0 mg;0 mg
tempe goreng;42.9 g;336 kal;20 g;28 g;7.8 g;3.4 g;1.3 g;156 mg;350 mg;3 mg;20 mg;566.2 mg;0.80 mg;2.2 mg;10 mcg;0.1 mg;0.5 mg;0 mg
udang;75 g;91 kal;21 g;0.2 g;0.1 g;0 g;3.7 g;136 mg;170 mg;8 mg;178 mg;222.4 mg;0.3 mg;1.3 mg;18 mcg;0.01 mg;0.4 mg;0 mg
